1.067883084264484195e+00,1.191406845466898901e+00,1.048983666768030343e+00,1.090886375507943873e+00,1.091017441928257004e+00,1.120263924578425829e+00,8.381991680498559472e-01,1.041369568103340137e+00,7.571002644681266158e-01,6.718799426444437284e-01,8.083760844387186673e-01,5.783786149213596683e-01,6.295224098533518386e-01,5.084941632111577015e-01,2.561459629544228789e-01,1.049840800117691764e-01,1.876661008453504309e-01,4.809114385357776689e-02,-1.677997896629062902e-01,-3.215283975621738843e-01,-1.345573966977059999e-01,-3.988334618742610527e-01,-5.112684594430642049e-01,-4.242971400860405251e-01,-6.134831640445760348e-01,-6.885910916524546899e-01,-7.655535634094736697e-01,-7.689360837416536754e-01,-6.985454989220756250e-01,-8.536815051722398406e-01,-7.839828656612496394e-01,-8.533028974472263162e-01,-8.960614242451223621e-01,-8.855133231880132350e-01,-7.113163660793451193e-01,-7.827154036440012730e-01,-7.098495957427897185e-01,-8.344629611547949022e-01,-7.229536871599154813e-01,-6.264410711856289726e-01,-5.104662220076188195e-01,-3.460277941659523071e-01,-4.240630553568648375e-01,-2.445352371849134621e-01,-2.927135396916001886e-01,-2.398968658962358225e-03,-1.088061535185059214e-01,2.148389635587291957e-01,3.025660908213403388e-01,3.986895026267193720e-01,5.569359139126003333e-01,6.012325401916200907e-01,7.652179171230839572e-01,7.445515386432097760e-01,6.408895373402776485e-01,8.872147338188403065e-01,8.110682687433569127e-01,9.464988228434036976e-01,1.043235211506317262e+00,1.052165236356313427e+00,1.217847469660125803e+00,1.049598455795344831e+00,1.052802562360921401e+00,1.052115866641777142e+00,1.213863869191263323e+00,1.192244712463056633e+00,9.943817845008405820e-01,9.205941793987351129e-01,9.578587418474897586e-01,9.080182951378802381e-01,9.396619512790487239e-01,6.886111937822305684e-01,6.607949476740045958e-01,7.992380630488284954e-01,7.286526614658337397e-01,5.447018918085919648e-01,2.647612490289019127e-01,2.746034168604258308e-01,3.001928883100001277e-01,5.310107157756222690e-02,1.045607586511699272e-01,3.372947483806573721e-02,-3.247960703934573701e-01,-3.432672915999160912e-01,-4.177714806464944974e-01,-5.287993394695368332e-01,-5.400427907298414043e-01,-5.363400374241128477e-01,-5.987281614913879668e-01,-5.936507876826326857e-01,-7.797215134866108954e-01,-9.104909368548602666e-01,-7.802745292635597796e-01,-8.588447461494264079e-01,-7.588266688844269581e-01,-8.434652093868293399e-01,-8.969905428621113286e-01,-8.506090916483795006e-01,-9.086405275540533344e-01,-5.963144193253735459e-01,-7.250373098862875620e-01,-7.608980560885345579e-01,-6.863469460234278285e-01,-4.958797613522217818e-01,-4.562582840717709365e-01,-4.538755877854709908e-01,-8.723701263110689164e-02,-7.589016809418122622e-02,-1.359057197327189492e-01,1.264702546388272175e-01,2.040128524468787577e-02,3.140048182089213991e-01,2.836423618218075760e-01,5.056334782311652232e-01,4.601393367871114970e-01,5.404464879362131935e-01,6.197236011461760841e-01,9.080514684005810411e-01,9.514617209724082203e-01,8.623078272447463055e-01,1.080079983753141182e+00,1.181386121851434989e+00,9.821505431457905333e-01,9.925307583207447770e-01,1.068281012124699503e+00,1.129692166980014845e+00,1.125956978835797706e+00,1.093623437103990126e+00,9.891325490110722818e-01,1.087862699292569735e+00,9.529569401971075271e-01,1.097847872018340887e+00,9.595027069950105014e-01,8.561320074587656093e-01,9.357329830699357975e-01,7.517401189086364566e-01,6.220604711700024048e-01,7.151552289764360193e-01,4.952428673140335524e-01,2.684683966127529020e-01,1.673029573055242469e-01,7.183559844280065776e-02,-4.602496177538044353e-03,1.243830201961468596e-01,1.714109630724902633e-02,-2.450368629700084011e-01,-2.397194351487118014e-01,-3.642118462444414173e-01,-5.206851631605744490e-01,-6.386170265458429585e-01
1.067883084264484195e+00,1.191406845466898901e+00,1.048983666768030343e+00,1.090886375507943873e+00,1.091017441928257004e+00,1.120263924578425829e+00,8.381991680498559472e-01,1.041369568103340137e+00,7.571002644681266158e-01,6.718799426444437284e-01,8.083760844387186673e-01,5.783786149213596683e-01,6.295224098533518386e-01,5.084941632111577015e-01,2.561459629544228789e-01,1.049840800117691764e-01,1.876661008453504309e-01,4.809114385357776689e-02,-1.677997896629062902e-01,-3.215283975621738843e-01,-1.345573966977059999e-01,-3.988334618742610527e-01,-5.112684594430642049e-01,-4.242971400860405251e-01,-6.134831640445760348e-01,-6.885910916524546899e-01,-7.655535634094736697e-01,-7.689360837416536754e-01,-6.985454989220756250e-01,-8.536815051722398406e-01,-7.839828656612496394e-01,-8.533028974472263162e-01,-8.960614242451223621e-01,-8.855133231880132350e-01,-7.113163660793451193e-01,-7.827154036440012730e-01,-7.098495957427897185e-01,-8.344629611547949022e-01,-7.229536871599154813e-01,-6.264410711856289726e-01,-5.104662220076188195e-01,-3.460277941659523071e-01,-4.240630553568648375e-01,-2.445352371849134621e-01,-2.927135396916001886e-01,-2.398968658962358225e-03,-1.088061535185059214e-01,2.148389635587291957e-01,3.025660908213403388e-01,3.986895026267193720e-01,5.569359139126003333e-01,6.012325401916200907e-01,7.652179171230839572e-01,7.445515386432097760e-01,6.408895373402776485e-01,8.872147338188403065e-01,8.110682687433569127e-01,9.464988228434036976e-01,1.043235211506317262e+00,1.052165236356313427e+00,1.217847469660125803e+00,1.049598455795344831e+00,1.052802562360921401e+00,1.052115866641777142e+00,1.213863869191263323e+00,1.192244712463056633e+00,9.943817845008405820e-01,9.205941793987351129e-01,9.578587418474897586e-01,9.080182951378802381e-01,9.396619512790487239e-01,6.886111937822305684e-01,6.607949476740045958e-01,7.992380630488284954e-01,7.286526614658337397e-01,5.447018918085919648e-01,2.647612490289019127e-01,2.746034168604258308e-01,3.001928883100001277e-01,5.310107157756222690e-02,1.045607586511699272e-01,3.372947483806573721e-02,-3.247960703934573701e-01,-3.432672915999160912e-01,-4.177714806464944974e-01,-5.287993394695368332e-01,-5.400427907298414043e-01,-5.363400374241128477e-01,-5.987281614913879668e-01,-5.936507876826326857e-01,-7.797215134866108954e-01,-9.104909368548602666e-01,-7.802745292635597796e-01,-8.588447461494264079e-01,-7.588266688844269581e-01,-8.434652093868293399e-01,-8.969905428621113286e-01,-8.506090916483795006e-01,-9.086405275540533344e-01,-5.963144193253735459e-01,-7.250373098862875620e-01,-7.608980560885345579e-01,-6.863469460234278285e-01,-4.958797613522217818e-01,-4.562582840717709365e-01,-4.538755877854709908e-01,-8.723701263110689164e-02,-7.589016809418122622e-02,-1.359057197327189492e-01,1.264702546388272175e-01,2.040128524468787577e-02,3.140048182089213991e-01,2.836423618218075760e-01,5.056334782311652232e-01,4.601393367871114970e-01,5.404464879362131935e-01,6.197236011461760841e-01,9.080514684005810411e-01,9.514617209724082203e-01,8.623078272447463055e-01,1.080079983753141182e+00,1.181386121851434989e+00,9.821505431457905333e-01,9.925307583207447770e-01,1.068281012124699503e+00,1.129692166980014845e+00,1.125956978835797706e+00,1.093623437103990126e+00,9.891325490110722818e-01,1.087862699292569735e+00,9.529569401971075271e-01,1.097847872018340887e+00,9.595027069950105014e-01,8.561320074587656093e-01,9.357329830699357975e-01,7.517401189086364566e-01,6.220604711700024048e-01,7.151552289764360193e-01,4.952428673140335524e-01,2.684683966127529020e-01,1.673029573055242469e-01,7.183559844280065776e-02,-4.602496177538044353e-03,1.243830201961468596e-01,1.714109630724902633e-02,-2.450368629700084011e-01,-2.397194351487118014e-01,-3.642118462444414173e-01,-5.206851631605744490e-01,-6.386170265458429585e-01
1.067883084264484195e+00,1.191406845466898901e+00,1.048983666768030343e+00,1.090886375507943873e+00,1.091017441928257004e+00,1.120263924578425829e+00,8.381991680498559472e-01,1.041369568103340137e+00,7.571002644681266158e-01,6.718799426444437284e-01,8.083760844387186673e-01,5.783786149213596683e-01,6.295224098533518386e-01,5.084941632111577015e-01,2.561459629544228789e-01,1.049840800117691764e-01,1.876661008453504309e-01,4.809114385357776689e-02,-1.677997896629062902e-01,-3.215283975621738843e-01,-1.345573966977059999e-01,-3.988334618742610527e-01,-5.112684594430642049e-01,-4.242971400860405251e-01,-6.134831640445760348e-01,-6.885910916524546899e-01,-7.655535634094736697e-01,-7.689360837416536754e-01,-6.985454989220756250e-01,-8.536815051722398406e-01,-7.839828656612496394e-01,-8.533028974472263162e-01,-8.960614242451223621e-01,-8.855133231880132350e-01,-7.113163660793451193e-01,-7.827154036440012730e-01,-7.098495957427897185e-01,-8.344629611547949022e-01,-7.229536871599154813e-01,-6.264410711856289726e-01,-5.104662220076188195e-01,-3.460277941659523071e-01,-4.240630553568648375e-01,-2.445352371849134621e-01,-2.927135396916001886e-01,-2.398968658962358225e-03,-1.088061535185059214e-01,2.148389635587291957e-01,3.025660908213403388e-01,3.986895026267193720e-01,5.569359139126003333e-01,6.012325401916200907e-01,7.652179171230839572e-01,7.445515386432097760e-01,6.408895373402776485e-01,8.872147338188403065e-01,8.110682687433569127e-01,9.464988228434036976e-01,1.043235211506317262e+00,1.052165236356313427e+00,1.217847469660125803e+00,1.049598455795344831e+00,1.052802562360921401e+00,1.052115866641777142e+00,1.213863869191263323e+00,1.192244712463056633e+00,9.943817845008405820e-01,9.205941793987351129e-01,9.578587418474897586e-01,9.080182951378802381e-01,9.396619512790487239e-01,6.886111937822305684e-01,6.607949476740045958e-01,7.992380630488284954e-01,7.286526614658337397e-01,5.447018918085919648e-01,2.647612490289019127e-01,2.746034168604258308e-01,3.001928883100001277e-01,5.310107157756222690e-02,1.045607586511699272e-01,3.372947483806573721e-02,-3.247960703934573701e-01,-3.432672915999160912e-01,-4.177714806464944974e-01,-5.287993394695368332e-01,-5.400427907298414043e-01,-5.363400374241128477e-01,-5.987281614913879668e-01,-5.936507876826326857e-01,-7.797215134866108954e-01,-9.104909368548602666e-01,-7.802745292635597796e-01,-8.588447461494264079e-01,-7.588266688844269581e-01,-8.434652093868293399e-01,-8.969905428621113286e-01,-8.506090916483795006e-01,-9.086405275540533344e-01,-5.963144193253735459e-01,-7.250373098862875620e-01,-7.608980560885345579e-01,-6.863469460234278285e-01,-4.958797613522217818e-01,-4.562582840717709365e-01,-4.538755877854709908e-01,-8.723701263110689164e-02,-7.589016809418122622e-02,-1.359057197327189492e-01,1.264702546388272175e-01,2.040128524468787577e-02,3.140048182089213991e-01,2.836423618218075760e-01,5.056334782311652232e-01,4.601393367871114970e-01,5.404464879362131935e-01,6.197236011461760841e-01,9.080514684005810411e-01,9.514617209724082203e-01,8.623078272447463055e-01,1.080079983753141182e+00,1.181386121851434989e+00,9.821505431457905333e-01,9.925307583207447770e-01,1.068281012124699503e+00,1.129692166980014845e+00,1.125956978835797706e+00,1.093623437103990126e+00,9.891325490110722818e-01,1.087862699292569735e+00,9.529569401971075271e-01,1.097847872018340887e+00,9.595027069950105014e-01,8.561320074587656093e-01,9.357329830699357975e-01,7.517401189086364566e-01,6.220604711700024048e-01,7.151552289764360193e-01,4.952428673140335524e-01,2.684683966127529020e-01,1.673029573055242469e-01,7.183559844280065776e-02,-4.602496177538044353e-03,1.243830201961468596e-01,1.714109630724902633e-02,-2.450368629700084011e-01,-2.397194351487118014e-01,-3.642118462444414173e-01,-5.206851631605744490e-01,-6.386170265458429585e-01
1.067883084264484195e+00,1.191406845466898901e+00,1.048983666768030343e+00,1.090886375507943873e+00,1.091017441928257004e+00,1.120263924578425829e+00,8.381991680498559472e-01,1.041369568103340137e+00,7.571002644681266158e-01,6.718799426444437284e-01,8.083760844387186673e-01,5.783786149213596683e-01,6.295224098533518386e-01,5.084941632111577015e-01,2.561459629544228789e-01,1.049840800117691764e-01,1.876661008453504309e-01,4.809114385357776689e-02,-1.677997896629062902e-01,-3.215283975621738843e-01,-1.345573966977059999e-01,-3.988334618742610527e-01,-5.112684594430642049e-01,-4.242971400860405251e-01,-6.134831640445760348e-01,-6.885910916524546899e-01,-7.655535634094736697e-01,-7.689360837416536754e-01,-6.985454989220756250e-01,-8.536815051722398406e-01,-7.839828656612496394e-01,-8.533028974472263162e-01,-8.960614242451223621e-01,-8.855133231880132350e-01,-7.113163660793451193e-01,-7.827154036440012730e-01,-7.098495957427897185e-01,-8.344629611547949022e-01,-7.229536871599154813e-01,-6.264410711856289726e-01,-5.104662220076188195e-01,-3.460277941659523071e-01,-4.240630553568648375e-01,-2.445352371849134621e-01,-2.927135396916001886e-01,-2.398968658962358225e-03,-1.088061535185059214e-01,2.148389635587291957e-01,3.025660908213403388e-01,3.986895026267193720e-01,5.569359139126003333e-01,6.012325401916200907e-01,7.652179171230839572e-01,7.445515386432097760e-01,6.408895373402776485e-01,8.872147338188403065e-01,8.110682687433569127e-01,9.464988228434036976e-01,1.043235211506317262e+00,1.052165236356313427e+00,1.217847469660125803e+00,1.049598455795344831e+00,1.052802562360921401e+00,1.052115866641777142e+00,1.213863869191263323e+00,1.192244712463056633e+00,9.943817845008405820e-01,9.205941793987351129e-01,9.578587418474897586e-01,9.080182951378802381e-01,9.396619512790487239e-01,6.886111937822305684e-01,6.607949476740045958e-01,7.992380630488284954e-01,7.286526614658337397e-01,5.447018918085919648e-01,2.647612490289019127e-01,2.746034168604258308e-01,3.001928883100001277e-01,5.310107157756222690e-02,1.045607586511699272e-01,3.372947483806573721e-02,-3.247960703934573701e-01,-3.432672915999160912e-01,-4.177714806464944974e-01,-5.287993394695368332e-01,-5.400427907298414043e-01,-5.363400374241128477e-01,-5.987281614913879668e-01,-5.936507876826326857e-01,-7.797215134866108954e-01,-9.104909368548602666e-01,-7.802745292635597796e-01,-8.588447461494264079e-01,-7.588266688844269581e-01,-8.434652093868293399e-01,-8.969905428621113286e-01,-8.506090916483795006e-01,-9.086405275540533344e-01,-5.963144193253735459e-01,-7.250373098862875620e-01,-7.608980560885345579e-01,-6.863469460234278285e-01,-4.958797613522217818e-01,-4.562582840717709365e-01,-4.538755877854709908e-01,-8.723701263110689164e-02,-7.589016809418122622e-02,-1.359057197327189492e-01,1.264702546388272175e-01,2.040128524468787577e-02,3.140048182089213991e-01,2.836423618218075760e-01,5.056334782311652232e-01,4.601393367871114970e-01,5.404464879362131935e-01,6.197236011461760841e-01,9.080514684005810411e-01,9.514617209724082203e-01,8.623078272447463055e-01,1.080079983753141182e+00,1.181386121851434989e+00,9.821505431457905333e-01,9.925307583207447770e-01,1.068281012124699503e+00,1.129692166980014845e+00,1.125956978835797706e+00,1.093623437103990126e+00,9.891325490110722818e-01,1.087862699292569735e+00,9.529569401971075271e-01,1.097847872018340887e+00,9.595027069950105014e-01,8.561320074587656093e-01,9.357329830699357975e-01,7.517401189086364566e-01,6.220604711700024048e-01,7.151552289764360193e-01,4.952428673140335524e-01,2.684683966127529020e-01,1.673029573055242469e-01,7.183559844280065776e-02,-4.602496177538044353e-03,1.243830201961468596e-01,1.714109630724902633e-02,-2.450368629700084011e-01,-2.397194351487118014e-01,-3.642118462444414173e-01,-5.206851631605744490e-01,-6.386170265458429585e-01
1.067883084264484195e+00,1.191406845466898901e+00,1.048983666768030343e+00,1.090886375507943873e+00,1.091017441928257004e+00,1.120263924578425829e+00,8.381991680498559472e-01,1.041369568103340137e+00,7.571002644681266158e-01,6.718799426444437284e-01,8.083760844387186673e-01,5.783786149213596683e-01,6.295224098533518386e-01,5.084941632111577015e-01,2.561459629544228789e-01,1.049840800117691764e-01,1.876661008453504309e-01,4.809114385357776689e-02,-1.677997896629062902e-01,-3.215283975621738843e-01,-1.345573966977059999e-01,-3.988334618742610527e-01,-5.112684594430642049e-01,-4.242971400860405251e-01,-6.134831640445760348e-01,-6.885910916524546899e-01,-7.655535634094736697e-01,-7.689360837416536754e-01,-6.985454989220756250e-01,-8.536815051722398406e-01,-7.839828656612496394e-01,-8.533028974472263162e-01,-8.960614242451223621e-01,-8.855133231880132350e-01,-7.113163660793451193e-01,-7.827154036440012730e-01,-7.098495957427897185e-01,-8.344629611547949022e-01,-7.229536871599154813e-01,-6.264410711856289726e-01,-5.104662220076188195e-01,-3.460277941659523071e-01,-4.240630553568648375e-01,-2.445352371849134621e-01,-2.927135396916001886e-01,-2.398968658962358225e-03,-1.088061535185059214e-01,2.148389635587291957e-01,3.025660908213403388e-01,3.986895026267193720e-01,5.569359139126003333e-01,6.012325401916200907e-01,7.652179171230839572e-01,7.445515386432097760e-01,6.408895373402776485e-01,8.872147338188403065e-01,8.110682687433569127e-01,9.464988228434036976e-01,1.043235211506317262e+00,1.052165236356313427e+00,1.217847469660125803e+00,1.049598455795344831e+00,1.052802562360921401e+00,1.052115866641777142e+00,1.213863869191263323e+00,1.192244712463056633e+00,9.943817845008405820e-01,9.205941793987351129e-01,9.578587418474897586e-01,9.080182951378802381e-01,9.396619512790487239e-01,6.886111937822305684e-01,6.607949476740045958e-01,7.992380630488284954e-01,7.286526614658337397e-01,5.447018918085919648e-01,2.647612490289019127e-01,2.746034168604258308e-01,3.001928883100001277e-01,5.310107157756222690e-02,1.045607586511699272e-01,3.372947483806573721e-02,-3.247960703934573701e-01,-3.432672915999160912e-01,-4.177714806464944974e-01,-5.287993394695368332e-01,-5.400427907298414043e-01,-5.363400374241128477e-01,-5.987281614913879668e-01,-5.936507876826326857e-01,-7.797215134866108954e-01,-9.104909368548602666e-01,-7.802745292635597796e-01,-8.588447461494264079e-01,-7.588266688844269581e-01,-8.434652093868293399e-01,-8.969905428621113286e-01,-8.506090916483795006e-01,-9.086405275540533344e-01,-5.963144193253735459e-01,-7.250373098862875620e-01,-7.608980560885345579e-01,-6.863469460234278285e-01,-4.958797613522217818e-01,-4.562582840717709365e-01,-4.538755877854709908e-01,-8.723701263110689164e-02,-7.589016809418122622e-02,-1.359057197327189492e-01,1.264702546388272175e-01,2.040128524468787577e-02,3.140048182089213991e-01,2.836423618218075760e-01,5.056334782311652232e-01,4.601393367871114970e-01,5.404464879362131935e-01,6.197236011461760841e-01,9.080514684005810411e-01,9.514617209724082203e-01,8.623078272447463055e-01,1.080079983753141182e+00,1.181386121851434989e+00,9.821505431457905333e-01,9.925307583207447770e-01,1.068281012124699503e+00,1.129692166980014845e+00,1.125956978835797706e+00,1.093623437103990126e+00,9.891325490110722818e-01,1.087862699292569735e+00,9.529569401971075271e-01,1.097847872018340887e+00,9.595027069950105014e-01,8.561320074587656093e-01,9.357329830699357975e-01,7.517401189086364566e-01,6.220604711700024048e-01,7.151552289764360193e-01,4.952428673140335524e-01,2.684683966127529020e-01,1.673029573055242469e-01,7.183559844280065776e-02,-4.602496177538044353e-03,1.243830201961468596e-01,1.714109630724902633e-02,-2.450368629700084011e-01,-2.397194351487118014e-01,-3.642118462444414173e-01,-5.206851631605744490e-01,-6.386170265458429585e-01
